ID,NAME,SERVER,BANNER_IMG,RATING,BRACKET_WINS,FLAIR,H,STATUS,J
8cd27b27-f596-45c4-9d97-4b73196da26a,Yin,140,https://drive.google.com/uc?export=view&id=1VI9Gx9dcfKI5-upVeXNfZWkZIu2hAfcj,523.7521005,0,,3,Active,
8d9029aa-af23-4c6f-9a51-5c412ba11c94,Memento Mori,182,,544.7636437,0,,4,Active,50014
8dc3bafc-f414-49f7-aa49-b7640ad0e0f8,DemiGods Of War,224,https://drive.google.com/uc?export=view&id=10-XvJgz8K3ZGQvY5m6rOi2uTyNw4UGhU,768.2653637,1,,2,Active,
8dd72a7d-5df9-43bc-8c6f-74b3b894a823,The Future,349,,602.8262161,0,,1,Active,
8e0df4cc-0183-41ff-bfa4-d48dc25e5abc,Evolution,318,,551.8588057,0,,,Active,
8ec58b0d-4dc9-4f69-afbf-051a89c5ee9e,Bad Company,71,https://drive.google.com/uc?export=view&id=1dWHKGFOh_CRHinIhY1HJuuz-_9X8CX1s,581.8542267,0,,,Active,
8f094cdd-9318-4e81-a81a-93879ea093ad,Horvarthers,101,https://drive.google.com/uc?export=view&id=1JBgV9vvXMno-qs-AqQJrIkt8KWRl0YQF,623.8291007,0,,3,Active,
8f953da0-7e0f-4a6a-be33-7b916120719f,Relentless Rogues,253,https://drive.google.com/uc?export=view&id=1n4s6JFBC-HXeIzCRscTrwVN-rYp7IsNU,721.6637011,0,,8,Active,
8f968e76-c343-41a0-94f8-6507dc2a9cc9,Pirates,136,,524.9808406,0,,5,Active,100672125
8fc28a39-da8c-4f14-9e8d-3d26449c11be,Gold Brew,59,https://drive.google.com/uc?export=view&id=1OPtsGK7RAgNmiF8ldYif3jJOR5VDNfdZ,720.6068852,0,,1,Active,
900ec916-8fef-4f55-aae0-c7cd27499cbe,Die letzten Krieger,76,https://drive.google.com/uc?export=view&id=1YZHQiNxTxcwwrL_9l65eXIEyF4M2mvQW,648.2738841,0,,6,Active,
9011b1e1-910d-43cf-9c85-71141689f87f,DeadOnArrival,79,,540.7178489,0,,5,Active,
90242945-830b-42d7-b897-ea313f6c081d,Black Bull,155,,547.1891886,0,,2,Active,
90410362-edea-4234-90eb-277f09b330ca,Огурчик,62,,551.8762408,0,,,Active,
90414dd5-0ee7-4f08-917c-af9d0792339b,復仇者聯盟,430,,605.9732858,0,,7,Active,
9062544e-0dbe-498e-9f04-cf64b11d341a,Team Players,247,https://drive.google.com/uc?export=view&id=19FCPBVMqKrYf0ZgTtyQFDaskc8fy9pH1,624.2370862,0,,2,Active,
90862015-b076-4eab-b2fb-18fe33ae1d4b,Horny Heidis,29,https://drive.google.com/uc?export=view&id=1xXbsa0s4K83uLmaJjobSdTM_kmhreD3Z,642.0818308,0,,7,Active,
90b6644a-0681-403b-8908-399a8ffbb5c6,Beta-Beware,161,https://drive.google.com/uc?export=view&id=1nrnnpbQB5PPlnMf3EhQafa0Z_UMQ1ELw,794.3100674,4,,8,Active,
9115bb87-3863-47f5-98b7-6313aeec6496,GoodGame,253,https://drive.google.com/uc?export=view&id=1DIsr1U4MDSjsI9rJmF3v1Flo0WHRIEXR,605.0346214,0,,,Disbanded,
9125c8e2-7c57-4768-bbf2-325872e4c3b1,Valkyrie's Flame,261,https://drive.google.com/uc?export=view&id=1j85jFpIZjT3RbMQknU58fPfQUk_Dtgo8,605.0346214,0,,,Disbanded,
918556a3-6e4c-4047-9d20-3b8aaf840d07,Kitty Cats,166,https://drive.google.com/uc?export=view&id=1IZ879zoC1Efe9VyMbCkpD8ssuoU4i5bA,682.5927719,0,,3,Active,
925da4f2-d7df-410f-9555-7595976ab9e6,Band Of Brothers,194,https://drive.google.com/uc?export=view&id=1XGkiLcxaZ6D5jrgDedmC5uU8Omy85yk8,670.2244716,0,,,Active,
9264db6b-1120-44ec-977a-6931fca1597c,Helden,100,https://drive.google.com/uc?export=view&id=1VDfxfGkGQn77KV47EwVvl_Qi_7LZV5fX,735.1687043,0,,4,Active,
927b817a-805e-40c9-bf8a-b7274bea7ac2,Storms,53,,535.7237497,0,,1,Active,
92b91237-3b36-43ec-999a-0f76d753b8d9,Valar Morghulis,170,,562.2985771,0,,,Retired,
92be0ddf-7b9d-4d0c-bf92-a6065a13ebc3,Band Of Brothers,340,https://drive.google.com/uc?export=view&id=1kBeLerENK2FwKe1dQi72iaA1a6hSSeA-,615.4249787,0,,2,Active,
932befc1-0b6a-4757-8eb3-904ac854a768,Praetorians,33,,581.8589754,0,,,Retired,
93557032-a412-4ec6-8109-d1f8594ece0b,Party Bullz,88,https://drive.google.com/uc?export=view&id=1Tm37qa80l2PHnjpivOgJhQfdf6FMVSc_,546.745036,0,,6,Active,83900572
9369c47b-2a9f-4410-b7a5-a9c727edafce,Ʈᴴᴱ Ɗᴬᴿᴷ Ɽᴱᴬᴸᴹ,99,https://drive.google.com/uc?export=view&id=13y5OAxoU-ZYjapUSDIycPmw7xv1r7ZJM,674.420088,0,,,Disbanded,
938a6a9b-0741-4b41-aed0-a5e5baaf393c,Beer Heaven,206,,623.6731246,0,,7,Active,
938ae5da-ea6f-4a34-9f02-ef1fe0feaef7,Murxer Family,123,,583.0892697,0,,,Active,7725
938b616d-46c0-4d75-8d24-80e77b1567ba,Fearless Knights,99,,570.9069011,0,,4,Active,
93ae8d63-515b-4764-95ae-7b9d3cf09876,Hell's Aces,263,,570.9733163,0,,,Disbanded,
93ce0635-8b3b-4041-a61b-1dd69341584a,COBRA KAI,62,,581.0205893,0,,,Active,
949c0746-da43-457d-81be-0283795a7bf8,THE REBELLION™,178,https://drive.google.com/uc?export=view&id=1R6X6yp815phcENv5H02PufrR2ziq8kDA,835.9528926,5,👑,5,Active,
94a160b2-9431-4a32-9b42-e92a62ea1ec0,ABYSS,259,https://drive.google.com/uc?export=view&id=1EPMsfxDukIuSZdCmVTiQ06OR9Cesr530,606.4175504,0,,5,Active,
94dad3ba-0c18-402a-af0a-80283be0f2bf,Optimum Dogs,265,https://drive.google.com/uc?export=view&id=1SeJhpU6nyRQzgHBBGkJogKt7A_ADsDbt,672.4420657,0,,,Retired,
954c911c-d048-4354-8c83-c70504049511,Taiwan台灣&全華人公會,296,,611.1610725,0,,,Active,
959b8e08-ec05-4804-81a7-4d214da4bdef,Familia,240,,610.5873429,0,,,Active,
96612711-4a93-4d39-89fa-a0350c44a6c6,Inglorious Bastards,251,https://drive.google.com/uc?export=view&id=1eJXg3p3Co0lotEhP7QCciuSvZNUKY9R1,632.5406102,0,,,Disbanded,
968f7bb2-bbff-45c2-addb-9514a50e726a,42 P.INC,41,https://drive.google.com/uc?export=view&id=1ufcZcyeLabQPooEWLoOq1s_QFsinGkGF,544.1852602,0,,,Retired,
96a76c9f-21c6-4f29-9f97-af2d727aecbb,Ironsky,236,,596.481018,0,,,Active,
96db2729-556f-4994-9d0f-18aa03be4c84,Rage,234,https://drive.google.com/uc?export=view&id=142srteCrja1GOReTzlB0rXnQI4_iq0F9,605.8147274,0,,1,Active,
96fb47e3-0b8a-49ce-85fc-219b3057e94b,The Wild Hunt,194,https://drive.google.com/uc?export=view&id=1NuN9NHjG1zLr6n6TmUJcWbsrtATJjZZk,627.5705251,0,,7,Active,
9729fd80-c866-46c5-a8a0-a2e6a3e3014e,Rage,29,https://drive.google.com/uc?export=view&id=1gJzxdLj2tAbtljN_odJfQYFpnAOzns_F,684.3916534,0,,4,Active,
97d0e65c-c34a-4564-b749-ac36446b0671,Metal Celts,58,,545.1287033,0,,2,Active,
97df8e5d-31e6-4bf9-81d5-3004841d59e1,Heroes of the Storm,351,,555.7683545,0,,,Disbanded,
97ea8ace-ff3a-4d44-a41d-276c491b1ee5,Caelum,355,,549.5038301,0,,4,Active,
987c0316-b491-48b8-8211-01dc67595442,歃血为盟 BloodCovenant,294,https://drive.google.com/uc?export=view&id=1Hexpacr61Nkk1fk_gXE7JUfqT5N86S3_,643.3412928,0,,,Disbanded,
98dc0f1c-eafc-41b7-9bf4-da32e34ee3cd,BVB,323,,564.3202434,0,,5,Active,
98e43f6b-5270-487a-85aa-fc311be82223,jackalopes,323,,606.021719,0,,5,Active,
9950dd3c-0117-44d6-8b4c-e2bd2ad2b92c,All 4 One,148,https://drive.google.com/uc?export=view&id=1PE8Xgu4tNyfNs6F2-sFIxXm_tEGxBYa_,542.2789452,0,,6,Active,
9978fd63-d1fc-485e-b4f5-52e9b5796fc2,Walker Legion,75,https://drive.google.com/uc?export=view&id=1jZUzpKw0PaLZODKay009DIB4rLeYrVmI,572.2813195,0,,,Retired,
99d506eb-001d-4a84-8c06-dc2f61648ad1,Legends,29,https://drive.google.com/uc?export=view&id=1TEkuyhOxglZeZz5VeK4bYK7AxqKh8xSB,587.1776798,2,,,Retired,
99e02bf3-e0ba-4109-b860-68615d77abb0,Jedi ✡︎ GoDs,184,https://drive.google.com/uc?export=view&id=1KG8u5T8D1zYVKuTnvprT5ZFU3uAzYha6,572.7985366,0,,,Disbanded,
9a248531-27bf-4650-ab51-514db82675a5,German Fighter,157,,607.9479017,0,,,Retired,
9a3c53e8-107a-4ffe-8db1-8e743a06abc2,Огненный Феникс,13,https://drive.google.com/uc?export=view&id=1MDdYf3k8mU-7bgMRHXlHI8FFUjvqd3LO,520.2685357,0,,2,Active,
9a9d519c-ab5d-453a-9e28-ae81064c9cbd,FLG （日本）,335,,584.804285,0,,,Active,
9ada8b6c-e04c-4fea-88ad-aacce1ca0855,Wolfs Power,79,,577.3940424,0,,,Disbanded,
9b24b1a1-d39f-433e-9cbd-64998f786f0d,SEAN Team,368,,588.3830574,0,,,Active,
9b2678f7-28e7-40a9-acbc-72cba5f5a145,Horny Dragons,101,https://drive.google.com/uc?export=view&id=1jIJq-Sxm85Jv8CQqQqBQzO46jWvbM0IQ,692.59,1,,,Retired,
9b89f490-d474-46a8-9e09-28b85746308e,Bifröst,174,https://drive.google.com/uc?export=view&id=1knrWyy-5B8aaKrGQEtb46ats1Y0JJ2RZ,725.8567905,0,,1,Active,
9bbc23a6-b3e2-4330-8593-0d21fdb33c22,🔥Rock On🔥,181,,569.8748956,0,,,Active,
9c411d7c-e9b0-4b54-a484-8595f2f63c86,The Red Pill,268,https://drive.google.com/uc?export=view&id=1TPGHsuYNVdJTyO8O2y2KLrwticmcsxp1,631.1205645,0,,,Disbanded,
9c4d9461-8b1c-4f9c-af4b-6638aed2582f,Valhalla's Guard,373,,583.7441459,0,,,Retired,
9c73e3ab-9786-49bb-b16a-b7bbdb1700f2,INVICTUS,138,https://drive.google.com/uc?export=view&id=1ZbU4orNuTQdwsyrvDneyluyhKfMoAiP5,829.9025536,15,,,Retired,
9ca25e44-509b-45fe-b65f-cb24bb4c9d45,華人世界WOC,306,,747.7562868,0,,,Disbanded,
9cdb3985-384b-4fd0-bc61-4ac11d967ca0,Synergy,443,,584.8575955,0,,1,Active,
9cdbe1ef-e518-4a60-9546-3c3651e4669f,FourFoxSake,41,https://drive.google.com/uc?export=view&id=1dzpaKTGO86jBDfUMoRMoORVQfR_GX5fr,607.7182054,0,,4,Active,
9d501278-8c4b-4190-a160-0e02b6d0d1bd,Awesome,118,https://drive.google.com/uc?export=view&id=1WcdftN4IuygE1nUKt6g695JO4nn-qoxs,648.4682428,0,,5,Active,
9d77ff65-be09-48db-be43-775b1066c6c8,Elysium,114,https://drive.google.com/uc?export=view&id=1qmRJjFco83uShd3-yrjaOmMRaOzY1QOj,582.7344903,0,,,Active,
9db195c2-0275-4fc3-b96d-401212bc3f23,Jacquie & Michel,28,https://drive.google.com/uc?export=view&id=1Pl3x4lURBrbuwoilyJASdZOoB5dNwkRr,656.6439449,0,,8,Active,106758
9e093aa7-f0fd-4275-b82a-d2453effe810,Mythical Pirates,142,https://drive.google.com/uc?export=view&id=1u-fsWoDxwje4j9Gcx6dVwl5JbUg_-ieV,733.2462376,0,,1,Active,
9e6058ca-a6b2-41de-a8e1-5cbcc54e61eb,Binary Star,263,https://drive.google.com/uc?export=view&id=1k782fLrYMuxUySPDTD1Ddx9WumTKqey-,695.2175001,0,,7,Active,
9ec2f103-4d21-4fd2-80e1-7aace03ead68,The Empire,280,https://drive.google.com/uc?export=view&id=15peUUVQLA2ApT4zTdMsQAKtegD9-JiRy,566.79,0,,,Retired,
9f0bb58e-6bc6-4dd5-9d0e-a180fb2ad8b2,Legend,485,https://drive.google.com/uc?export=view&id=1LSth0UIRt51G5Fd8XhqZHoEMWhR6tYkU,681.9847073,0,,,Active,
9f741aac-602c-4e7c-8051-4eb07908c492,Rising Stars,264,,621.5524079,0,,4,Active,
9f993c82-cd57-45f9-afcd-18a73f43f660,4sakeN,240,,559.2355397,0,,1,Active,
9fb15481-5867-4b58-b4b9-72b5accfe9e8,Dark Wolves,234,,592.5347443,0,,,Active,
a01a4378-c4d8-4d0e-9ac9-57190118c3e9,(R)evolution,175,,527.0230797,0,,,Active,67118946
a0269406-1db7-47b3-a1b4-b0a322467eaf,Phoenix,323,,595.6225164,0,,6,Active,
a03e3b0e-866a-4a64-abaa-f4e6ac988f38,Gamers of La Comté,85,,532.0325246,0,,7,Active,
a0e2c67c-d345-4da7-a132-cda37aadf898,BloodSky,236,,606.0316233,0,,4,Active,
a1bc0f77-79b8-4ce4-8eb4-4f7027d5a3e0,***CHЕЖНЫЙ БАРС***,94,https://drive.google.com/uc?export=view&id=1aIrv39cgiTuc29LF1jLwhgqGVn1Hs2if,533.6160881,0,,,Active,
a1c0d175-5cca-4919-ab91-05e45115b37a,{F̴̛̉S̴͆̈U̸͂̃}²,281,,572.1409797,0,,,Disbanded,
a27ded84-e79e-46e3-847f-23dc5bdf828f,PHOENIX,118,https://drive.google.com/uc?export=view&id=1cftZRqnxkUphiHL63aMlLid27WzeVJiK,559.5225412,0,,,Active,
a30ea47c-ae2e-4004-8d33-66810dc7f62f,Storm Legion,339,https://drive.google.com/uc?export=view&id=17LqDgjpHF0-_GrYbxyisQxoSFDbKUmmD,637.6886587,0,,3,Active,
a31def75-a006-4eeb-a391-e91cc80d8b38,Lionhearts,198,,598.6155371,0,,,Active,
a365204d-6c0a-474d-a5ff-c576ff77df13,Jotun,120,https://drive.google.com/uc?export=view&id=1k1-enTXCkA4RF5xJvFu2e92Sknc4cu0P,644.5139958,0,,6,Active,
a36aca1e-b8d8-4e25-a35c-c1ca4e22741a,Dark Fury,313,,630.0749872,0,,2,Active,
a39f0c81-1560-43ec-976c-0aefd043f23b,Not a chance,128,https://drive.google.com/uc?export=view&id=1gMZ-2nSIKSV34A04aUcw_GdIn7KXwh_4,549.5784474,0,,1,Active,
a4126d82-9b3a-4696-9a8d-47436e8d70f4,Prost Mahlzeit,104,,574.5473524,0,,,Disbanded,
a4927062-ecac-4240-afe8-d00e14b7f5d1,「ꑛꍟ꒒꒒'ꌚ × ꏸꑛꋫꉣ꓅ꍟ꒓」,80,https://drive.google.com/uc?export=view&id=1Yp1Qu_fbRlDzOrNqGLXHYwpdZXuIZK85,652.8918921,0,,6,Active,
a4b4ae95-40b4-4e1f-b9e6-ed2bbd630e71,(ƁⱤȮ) ￥'ḾẬĠĘĐĐꙨŊ,189,,558.6756328,0,,,Active,
a4b54f14-b1ae-43f6-b6ce-03133bc243e9,ʟᴇɢɪᴏɴ ᴏғ ʙʟᴏᴏᴅ,232,https://drive.google.com/uc?export=view&id=1G91TRHjqTiehRAF1ovbN6WelwlIrcf1W,665.1818356,0,,5,Active,
a4bb6a56-1137-4f30-9a67-ad22af2487c5,Renegade Templars,20,https://drive.google.com/uc?export=view&id=1tty_PEMc4D2epEH9Vd9zgfOhoLEr6dfy,556.2047766,0,,,Disbanded,
a4fd8744-37ae-49e7-a3ff-313a04c47d54,Latin Force,20,https://drive.google.com/uc?export=view&id=1_B7sVULT_4pDteHdhpJAm52Z1YfJ-vd6,600,0,,,Unrated,
a521d766-26f7-431f-a330-c1de24f1fe91,Uprising Outlaws,113,https://drive.google.com/uc?export=view&id=1nu6_rrYArANHljHwyCX5M8BktKmwIYuw,579.7733755,0,,5,Active,
a5819541-6bbe-44f9-ada2-d23b2dddeeec,Call of Doody,13,,551.4546434,0,,5,Active,
a5b5d428-0db0-4fc5-99ef-c871f2d56c25,Social Distancing,265,https://drive.google.com/uc?export=view&id=18ONs-Qm8esoh08foxSn7Pji89QE_IvPI,667.5046099,1,,,Active,
a5ebaff3-1e36-4ede-af28-069ac5b4cd5a,Lion's Pride,34,https://drive.google.com/uc?export=view&id=1Asu5ehIRxx_3uXyqzAjOejnSMRPScSsR,567.1581029,0,,4,Active,
a6622ffe-57a2-4357-be80-76d8b7b63d8a,Dead Horse,58,,607.8170415,0,,,Disbanded,
a684d299-f4ac-4229-9416-cbc4ea5698ad,Few More Elite,129,,514.8028546,0,,,Active,
a702fdb3-4800-4d1c-9ab3-048b22920112,! Night Stalkers !,305,,596.4271174,0,,,Disbanded,
a70d9384-14f5-4f86-96b3-1a27a22757d1,FURY of Zeus,182,https://drive.google.com/uc?export=view&id=1ONfESHX-xkuXYm4kG7i6vocuRTBEzA8k,606.2283824,0,,2,Active,54095
a733e639-273b-4e29-af0a-f339229a17e0,Super Titans,268,,575.1367628,0,,,Retired,
a76a0376-dc80-4d62-b485-e3fba8e9bb6f,Clan USA,225,https://drive.google.com/uc?export=view&id=1cbGnasFTSe3oJ0QPoDl1KtRPlV2VAG8Z,665.5389341,0,,1,Active,60574
a77d6dd1-2799-4e2c-980e-63362480dfdf,Infinity Expanse,62,https://drive.google.com/uc?export=view&id=1F4SgcDmSOXbxphIS9oP29O7AcXagjifm,563.3471885,0,,1,Active,
a7865b6f-b35a-45de-8cd1-4ea2fe49542b,BeerGunners,229,https://drive.google.com/uc?export=view&id=1afqNo8ZcwpUvOB8j11SzFHAKlw7A2OnS,653.129832,0,,6,Active,
a79f931d-91b0-4e23-8bfa-33340225a955,ESPADAS DE FEUGO,165,,615.1660572,0,,5,Active,
a7a8b1a7-9215-4245-83b4-d3da7dc73afe,Tardis,141,,595.7891784,0,,,Disbanded,
a7cfa4d0-e08b-4c44-8a9a-1a5cfd0720b3,United Forces,173,,532.2056046,0,,,Retired,
a7ea0067-ac6c-44ed-b30d-8605d3be8c28,Dire Wolves,157,,574.3605257,0,,,Active,
a821ca63-3764-4e9d-82ff-3bc56e6b7cba,League of legends,104,,566.4160186,0,,,Active,
a82330de-5532-4a63-a60c-89fea91f9fc6,Wolf's Pack,196,https://drive.google.com/uc?export=view&id=1nU6U3M2DO2XoidND9BJp01DH1XIxijT1,561.711216,0,,4,Active,
a82a05a7-b467-467b-a2af-6a6ba2a99af7,(ƁⱤȮ) ₮ђε ĤꙨŖĐƐ̧,189,,538.5212301,0,,4,Active,22433
a889cd5d-10a2-4df2-8bde-ee7134df5309,Midnight Beta,121,,607.740563,0,,2,Active,
a9196f7e-ed51-44ee-97b6-ffe44aa3644a,The Party Bus,204,https://drive.google.com/uc?export=view&id=1G57SuKzZQ-Hc6HDDJlXvUpHRQ5PyzhHe,684.4843845,0,,7,Active,
a95e6291-5015-407d-ba85-922b28072bd6,Midnight Omega,121,,558.0935642,0,,,Active,
a9608821-8480-4135-8b89-07b6607986cf,TitaniumHoneybadgers,222,https://drive.google.com/uc?export=view&id=1RxS4in98-nb7kuCGJemGgAmXlBypLEhZ,579.0018816,1,,5,Active,
a9af3e31-7dc4-4f2d-a6ab-9225421b0ce2,GranducatoDiToscana,131,https://drive.google.com/uc?export=view&id=1SSbLjH02ej9eOJ89Av6zMbBL3T_G5mU6,664.3570548,0,,4,Active,
a9cc1a5c-eccd-46fa-8a83-b436a8663a0f,Vader's Army,439,,578.6756704,0,,1,Active,
a9d9ca43-86a0-41c0-a3f1-f1fa869dd6d0,Borgs-We assimilate,268,,543.0022673,0,,6,Active,
a9f15891-c411-4b3e-ae4b-d994e7710998,Demonites,71,,547.5412179,0,,,Active,
a9f15e69-4802-401b-9629-3d9d5b9226b0,Wasted Emeralds,158,https://drive.google.com/uc?export=view&id=17ebnosQX8SMwKnlgh94iELMVmr6J_M0-,544.3991078,0,,1,Active,
aa0d0bb4-217c-493d-8db5-6ebd8288123d,Crystal Skies,331,https://drive.google.com/uc?export=view&id=1FKwBr6eQ0ogZNnCog-z40AznihE0KtAH,548.5439734,0,,3,Active,
aa2119fc-2d49-49e9-bd4c-18e8b1210d2b,Valhalla,161,https://drive.google.com/uc?export=view&id=1VSfT8CUXlJivwgYWXFE5AZVn4yCJdcW-,554.0562857,0,,,Disbanded,
aa293cee-6163-4fbe-8ab1-73daf8d62fa9,ONE PIECE,135,https://drive.google.com/uc?export=view&id=16L_Z6mTUd9pLbmz86Vqw3ecotIlLKvzA,655.6085561,0,,,Disbanded,
aa7d6c59-5dd1-46b8-8962-7eaad0292628,Jägermeister,74,,593.0220401,0,,,Active,
aabdec26-0669-4dd9-84d2-ab57defa1af9,TEAM KOREA,386,https://drive.google.com/uc?export=view&id=1pKW7yFoFhPWsjYFVTQuVw0_yi_aAoPUE,761.4427573,0,,8,Active,
ab1d1642-d03a-45d1-bcbe-d82c9c032e06,AgentsOfChaos,32,https://drive.google.com/uc?export=view&id=162Xxu3ARHCaAkgDGUcOejtVRoS7WOflx,617.8807072,0,,,Active,
ab59dbbd-bdc3-492d-96bd-81609df92d5f,Sabotage,120,https://drive.google.com/uc?export=view&id=1i4KL2fcMh3QB58FhgVS1RNb-_NKu1LoB,767.4828303,0,,1,Active,
ac096e76-7b64-4e84-b688-0563a950191f,Sunrise-JP,152,https://drive.google.com/uc?export=view&id=1qQjAzgPm8wti7xzbPdqOmsEgAtrS5fM5,744.4960271,1,,2,Active,
ac800ff5-cf18-4375-9346-a9b2e4d30c3b,Careless Whispers,140,,607.4468255,0,,,Disbanded,
ac9b29ba-2e37-4665-8420-ef81f0023f9e,Ultimate Warriors,146,https://drive.google.com/uc?export=view&id=198OC2qt2TKjjP2-rocJoICzjn5U4rUqH,587.6682481,0,,4,Active,
aca51721-a2a4-4ca8-91fa-cd996598b682,Black Tide Rising,310,https://drive.google.com/uc?export=view&id=1NcfKm4L2C8sInvxcnb9FUSAgRMEo8kkR,600.4878598,0,,6,Active,
acdc85cf-a7f6-430c-a51a-c75387cec6a6,HK-MC-TW (Spartans),116,,588.4568441,0,,,Active,
acfdc31e-fda8-40c3-9902-0dca4631ef9d,Chikara,75,,594.2258241,0,,,Active,26732
ad58371f-b2aa-4665-b7a6-812298d4f836,Lords of Chaos,180,,552.5485047,0,,7,Active,
ad59cfbd-06c7-4b5e-a7f5-17608d1eb39b,Dawn of the Gypsies,415,https://drive.google.com/uc?export=view&id=1FmDdPuxV7GDG3FBXJPU9vfgp4lVupY82,581.2718554,0,,,Active,
ad7bfebc-e681-48f1-add9-355a596167ff,Rebound,29,https://drive.google.com/uc?export=view&id=1t6WrcKO_izChloFAXL_PUv-Kg88-y4wF,557.1329571,0,,,Active,
ad8f3261-026e-4381-b9cd-6e7c30f1ead6,MADNESS,2,,600.5683093,0,,,Active,67115398
ada41b69-5135-412f-bd3a-58845d70f007,Nightmares INC.,397,,572.8474174,0,,1,Active,
ae232811-56b7-4516-96bf-7a5919ea270e,Pūsh Dэм DūkēŞ,76,https://drive.google.com/uc?export=view&id=1j47c2JKbUjjPARDBiQQr_-qxMi0uQ_KY,526.0790767,0,,,Active,
ae381352-5ea3-4957-bf26-34a6bc7dc053,Wrecking Balls,245,https://drive.google.com/uc?export=view&id=10Ev-spG_Zu-ze3Ss6mPWm_QZTlGqs7sd,724.2536025,0,,,Disbanded,
aea74d8f-3de2-4f95-9229-f942471bd07b,WhiskySoaked,205,,603.7123985,0,,,Active,
aecb32f6-3f56-462f-b7e9-9d0fbb8565af,Turtle ship,309,https://drive.google.com/uc?export=view&id=1jOBzK-2QeQ4hMML48OLtlX4tofOBFOMH,774.8450888,2,,3,Active,
aedf2d50-0faa-497e-8f3c-f548c54a0836,Other Ideas,79,,581.9482423,0,,,Active,
aeeb5bb7-dc68-4ca8-a574-c79d094a0f8a,TEX TITANS,244,,539.6624563,0,,2,Active,
af1b6fa8-a9c8-49e3-8ea9-d939b9b5f0da,SCIENTIFIC COMMUNITY,337,,542.1496314,0,,7,Active,
af3242c6-a668-42c3-84ba-8b53d415635f,Glazed Donut Holes,59,,597.5988117,0,,3,Active,
af35b9ce-dfb6-45ed-8cc1-446b564e49ea,One Piece ワンピース,402,,580.1465861,0,,,Active,
af5f73cc-2ac7-4180-9aca-ecf7ea87b583,Valhalla,301,,612.5587648,0,,,Active,
afa7530c-e360-4baf-b918-fb91ad255469,Hand Of The King,310,,600.2256652,0,,,Active,
b0cfbaad-9e75-47d5-9b29-dabb72dcca56,Dąཞƙ  ცɭơ๏∂,232,https://drive.google.com/uc?export=view&id=1a9u5MnBScSia60QVdEUkh75TGhxjcWiy,547.2513897,0,,,Active,
b22ba993-a5c8-43f8-8305-644d82e7f24b,kid king,249,https://drive.google.com/uc?export=view&id=1ElZ1f2VybGjP6VXGgiF1WL60wstMNeFB,585.4399136,0,,,Active,
b24f7be0-c290-4839-bdbf-ab3dedafdd82,Knights of Old,146,,605.23,0,,,Disbanded,
b26bce8f-a081-47cc-8457-52da0ee036a3,Dark Phoenix,153,,573.814237,0,,1,Active,
b2a2875f-eef6-4d2d-b6db-ca59eaafa84f,Highlander,101,https://drive.google.com/uc?export=view&id=1iGRv3Nf6r6EZ93XSoS-smselEADis0TG,546.6014055,0,,,Active,
b2c0aacf-b970-44ae-87b5-ceaa92b5b52e,W T F,123,,571.3948942,0,,,Disbanded,
b2e030df-2fe2-410f-98e9-742a76b82d99,Castra Invicta,86,https://drive.google.com/uc?export=view&id=1EDUaWo2XMkqqf52V5o8P9P7n7-xdAlpz,533.102987,0,,7,Active,
b379b54b-0edf-4bbb-8039-17b2cc95d402,Micro Brew,59,https://drive.google.com/uc?export=view&id=1pt1c85TUTsEZSXzMsfraWf5i8sJ3cXik,648.3746498,0,,1,Active,
b402ca7a-723d-4715-9fbe-27505fbf7b9d,Black Squirrel Order,174,https://drive.google.com/uc?export=view&id=1-4v2TOAImQlSoJhJW43j0wVlygiN3Uzl,564.0535212,0,,,Active,
b4bb1df2-bfc0-44cc-aaa3-c65c699d7a23,Impium Bellum,107,https://drive.google.com/uc?export=view&id=1HWoIHPO6RlEP0AjRQSZB1TMOR8eD8EK5,661.3648572,1,,1,Active,
b5198428-7149-4769-8e7d-b34ecfa49818,FTF Revenge Tour,203,https://drive.google.com/uc?export=view&id=1bEXdrO0ygRjMp80RGxNdgBhdtf0Gc5bu,617.0392668,0,,,Disbanded,
b51e9ec0-ddad-4d77-8dcf-1375d4e37a1f,Blazing Ants,132,https://drive.google.com/uc?export=view&id=1QVrIykmiGunLriimetg5ytAn_nwPikVm,793.3350006,3,,6,Active,
b54d7f13-9d3e-44f8-86df-2a668336ed8b,Tardis,142,,597.69,0,,,Disbanded,
b55a07ae-1cd6-47e4-ad42-11fa78e72aed,korea power,468,https://drive.google.com/uc?export=view&id=1FvHFtuL7xjtKPOUrbVUzK507uIV8Orq_,655.5178846,0,,7,Active,
b568978e-9c83-468c-a328-5f67f0620acb,像極了愛情,366,,660.7187318,0,,,Disbanded,
b56d6a82-fe7b-42e9-9690-79e19208be00,SUPERHEROES,209,https://drive.google.com/uc?export=view&id=1h1qZVlyOpn37fYbKUBy_016JtlgY0rOG,532.5915876,0,,3,Active,93395
b610663d-c816-4630-a7a2-cc770a86ac1c,Great Balls of Fury,286,,520.7118414,0,,6,Active,
b624042a-11b5-43c7-8a5f-5e1013430b92,Avengers Reborn,4,https://drive.google.com/uc?export=view&id=1ZGu233V12sT7ojV_bU_xAGh0bjGlaATS,630.9313519,0,,3,Active,
b690153e-1fe2-4acc-bc87-953a563ef5f3,KRaKEn,114,,566.9204972,0,,5,Active,
b6a0cd40-ad8b-49e5-bd2b-7db097400a58,the hateful 88,79,,664.5394325,0,,1,Active,83886153
